-119:121:-38:44:-103:82;-7:124:13:-122:16:85;-46:-71:-48:25:82:49;20:-73:75:4:48:15;-5:55:70:1:59:-41;116:48:-32:8:-14:13;6:94:-31:58:-44:-8,-1
-108:-121:126:8:4:-120;8:91:18:-109:-124:-98;-83:-81:-65:-105:35:75;112:-38:104:28:79:-42;37:65:55:80:53:-115;-33:-80:-101:-125:37:58;30:-24:-127:34:-46:-53,-1
-125:51:-35:-98:21:-114;45:-75:117:-16:85:-81;-39:-112:-128:-97:-24:26;106:3:-101:30:3:102;73:74:61:-122:120:104;-107:118:20:-100:-100:9;-118:26:1:1:-55:-103,-1
-103:79:20:-102:18:-66;87:-122:-84:-10:125:-15;88:24:-114:108:-87:-70;8:53:-4:43:55:39;19:-63:91:14:0:80;5:-95:87:17:65:-88;-13:-8:113:64:105:-22,-1
-83:-73:45:31:46:-68;113:116:44:113:109:92;121:-28:-96:-37:-115:105;86:-96:25:3:54:34;-99:0:-58:76:119:56;30:-35:-71:115:-53:121;43:42:-90:76:111:38,-1
7:89:-97:-91:21:-25;55:48:-37:80:97:80;-13:27:58:23:-79:42;18:-120:-70:-88:-20:-19;21:-6:-100:-22:29:-108;77:80:-125:-92:110:8;-37:125:-42:-58:52:93,-1
-81:-38:13:-45:108:-74;-15:37:77:65:-20:65;-15:-56:-121:-90:-60:97;-112:-74:91:33:64:5;-67:81:-94:38:11:92;-115:39:51:26:-36:-62;103:-15:-49:89:29:-120,-1
-90:-77:0:-5:118:34;-116:31:-124:-88:-115:31;-111:-76:-108:-65:-79:8;127:-60:72:97:-71:-11;119:20:-54:-60:105:-103;-114:92:-59:113:62:-105;3:9:23:-5:-62:85,-1
62:-117:75:-81:-49:48;-128:113:50:126:-82:107;28:123:-113:-71:79:68;-101:-46:-35:-69:-66:-65;-93:-107:-2:-60:-35:-95;-7:5:-82:107:82:28;15:-27:100:-12:-24:-92,-1
-127:-47:124:-28:48:-11;-126:35:-10:66:-48:52;5:-78:107:125:9:22;-118:9:22:53:77:116;-9:39:121:52:29:-100;77:-108:-124:27:-8:-121;42:-54:79:-21:-105:-30,-1
-93:126:-17:100:27:-65;115:-70:-35:-14:-62:99;11:89:-106:29:69:-19;-76:45:-44:-117:-73:-72;39:4:-49:68:-61:-122;95:113:97:-36:13:10;-104:113:-120:-100:-118:-18,-1
119:26:-88:23:113:-62;120:-123:-52:-114:57:45;35:86:-17:66:-51:29;-92:-119:-125:94:-76:-105;-51:-23:99:50:-112:-91;60:-99:-127:88:19:-36;82:46:40:95:-124:101,-1
-99:62:62:-97:73:-91;121:-46:96:-46:-81:-47;50:-72:-65:71:98:-118;-108:63:109:-127:-19:16;-53:-52:-20:114:-26:64;-86:32:-20:107:-44:113;-110:-7:125:-43:-121:41,-1
61:12:33:20:-90:-9;60:-4:98:35:-121:126;-105:-104:77:-43:92:12;-116:-40:112:109:8:110;114:46:-62:50:-14:29;-64:-82:101:77:-100:-127;-69:63:-5:-20:-65:-105,-1
-29:5:-67:33:-37:-82;71:-28:111:89:-37:35;93:-56:55:-79:-59:60;66:-23:-104:103:116:-18;-52:-24:-87:94:-111:81;35:0:67:21:25:15;45:62:7:90:-48:5,-1
-5:-88:-108:-62:-38:-26;-51:-26:79:-100:-123:-62;-63:118:-3:46:48:89;-119:-111:116:-27:17:86;-106:40:-26:-93:118:93;-39:-10:-116:82:23:-107;-63:-103:-18:-46:114:94,-1
-27:63:39:-61:-61:126;-67:-35:122:42:-3:-86;-23:-107:-48:17:-12:-97;-2:6:3:97:67:83;-86:-35:-78:60:-15:88;87:-41:-33:-69:51:115;12:75:116:-88:65:46,-1
5:38:74:-55:57:-41;7:-14:-25:39:-54:-115;27:90:-44:115:-13:41;-52:-34:-114:-33:-62:81;-38:75:35:-70:-125:10;57:-108:-38:109:-97:68;56:114:116:-71:38:-50,-1
-27:-44:39:22:-117:-77;74:37:-72:-30:-1:-56;54:61:-85:5:29:-113;-100:119:46:-76:21:-15;-81:-11:-51:18:-66:-92;-65:20:21:5:6:95;97:-83:-52:122:-101:-121,-1
47:49:71:-74:69:60;-121:-63:-17:44:-100:120;-20:-89:-98:107:112:-21;126:-20:-120:92:55:31;-94:63:121:-10:26:57;-118:111:-100:33:-10:120;-48:109:51:-72:-121:103,-1
-46:-66:-81:-14:-63:-73;117:56:33:109:-33:-37;114:-31:12:62:-35:-102;-33:-63:70:-43:-7:-117;-2:101:-56:85:-47:-106;89:28:-111:126:-107:-47;53:-110:92:124:92:-42,-1
52:120:-93:38:122:103;59:-41:-90:6:45:36;-90:27:-49:67:31:-90;27:-126:119:15:28:-13;100:-73:-59:100:-15:-114;-128:-51:70:91:106:112;16:-123:-38:-25:-51:-1,-1
111:119:-86:-41:-63:-41;118:12:99:-98:-116:94;-67:74:-12:-115:-9:9;122:76:103:-30:-104:10;-48:-38:-123:62:-62:107;79:-31:73:59:-124:-94;96:-2:113:-92:-55:26,-1
-28:-48:-51:70:36:-83;108:88:121:-75:117:50;18:107:111:3:67:-65;-91:-48:104:-23:9:87;-61:127:-73:-97:55:-106;-67:-29:8:-95:66:-83;18:-70:-54:83:-43:111,-1
69:-36:95:9:-34:115;8:120:-98:-113:53:-121;-52:111:-26:-48:38:59;113:-74:-82:-77:-34:47;84:30:-1:5:73:-98;-43:-90:-63:52:110:9;110:105:74:59:119:-46,-1
45:101:-65:-58:107:-92;-71:56:-124:67:106:-114;-58:-95:-6:94:67:50;49:93:74:-65:-106:-114;-1:-39:26:-127:34:121;123:42:94:-32:-37:83;64:84:-22:5:-88:-116,-1
